string,commit_id,hash,committer_id,author_id,parent_ids,parent_count,author_timestamp,committer_timestamp,changed_paths,changed_path_count,message,message_length
"https://github.com/apache/airflow.git",14076,5c08d1c70e0d5588578ddaf8dbed850c4b1aa5b8,514,514,"14068",1,1379705331,1380738951,"1927 1936",2,"Rename and remove some token deletion config flags.
",52
"https://github.com/apache/airflow.git",16682,bc7b92a6438cf374922d551d38a8567158976359,514,514,"16679",1,1406086925,1406163256,"3868 4933 4081",3,"Experiment: remove `unknownItem` flag

Simplifies loading unknown packages/releases.
",85
"https://github.com/apache/airflow.git",22098,af288acfbb867d94c03ca47fa33c06e0288b3313,426,426,"22099",1,1435719369,1435719369,"3916 6947 6945",3,"Move tool-specific Babel feature flags into a single module.
",61
"https://github.com/apache/airflow.git",26348,d278a3ff8b2863afb9ab7807e42d31f33c84eb78,117,917,"26349",1,1558023156,1558023156,"8016 7483 7057 7144 7060 7059 7356 9234 8019 9345 7065 7056 7086 8508 8238 7058 8558 9373 8018 8386 7840 8173 7993",23,"`act()` - s / flushPassiveEffects / Scheduler.unstable_flushWithoutYielding (#15591)

* s/flushPassiveEffects/unstable_flushWithoutYielding

a first crack at flushing the scheduler manually from inside act(). uses unstable_flushWithoutYielding(). The tests that changed, mostly replaced toFlushAndYield(...) with toHaveYielded(). For some tests that tested the state of the tree before flushing effects (but still after updates), I replaced act() with bacthedUpdates().

* ugh lint

* pass build, flushPassiveEffects returns nothing now

* pass test-fire

* flush all work (not just effects), add a compatibility mode

of note, unstable_flushWithoutYielding now returns a boolean much like flushPassiveEffects

* umd build for scheduler/unstable_mock, pass the fixture with it

* add a comment to Shcduler.umd.js for why we're exporting unstable_flushWithoutYielding

* run testsutilsact tests in both sync/concurrent modes

* augh lint

* use a feature flag for the missing mock scheduler warning

I also tried writing a test for it, but couldn't get the scheduler to unmock. included the failing test.

* Update ReactTestUtilsAct-test.js

- pass the mock scheduler warning test,
- rewrite some tests to use Scheduler.yieldValue
- structure concurrent/legacy suites neatly

* pass failing tests in batchedmode-test

* fix pretty/lint/import errors

* pass test-build

* nit: pull .create(null) out of the act() call
",1456
"https://github.com/apache/airflow.git",26666,745baf2e061bdb7a07b511fa6fd8c1c5e8106313,117,800,"26668",1,1554663754,1554663754,"8333 9397 8386 7060 7058 7583 7059 9396 7088 7065 8321 7056 7057",13,"Provide new jsx transform target for reactjs/rfcs#107 (#15141)

* adding jsx function

* add more feature flag defaults

* flip ReactElement order back
",157
"https://github.com/apache/airflow.git",26711,3a44ccefeda8cfa19482c8a3a4480a83cae6c2ae,117,747,"26712",1,1554312978,1554312978,"7165 7144",2,"Fix feature flags react-dom/unstable-new-scheduler (#15309)

I forgot to account for the CommonJS builds. (I had this change in
my local checkout but accidentally didn't commit it.)",182
"https://github.com/apache/airflow.git",26721,4d5cb64aa2beacf982cf0e01628ddda6bd92014c,117,747,"26723",1,1554245347,1554245347,"7913 8008 7496 7200 9395 7537 9348 7684 7144 8263 9396 7329 7201 7236 7533 7985 7184 7980 7190 8265 8194 7841 7165 7569 9398 8019 7733 8575 9397 8703 7969 9371 8197 9019 9391 7456 9394",36,"Rewrite ReactFiberScheduler for better integration with Scheduler package (#15151)

* Rewrite ReactFiberScheduler

Adds a new implementation of ReactFiberScheduler behind a feature flag.
We will maintain both implementations in parallel until the new one
is proven stable enough to replace the old one.

The main difference between the implementations is that the new one is
integrated with the Scheduler package's priority levels.

* Conditionally add fields to FiberRoot

Some fields only used by the old scheduler, and some by the new.

* Add separate build that enables new scheduler

* Re-enable skipped test

If synchronous updates are scheduled by a passive effect, that work
should be flushed synchronously, even if flushPassiveEffects is
called inside batchedUpdates.

* Passive effects have same priority as render

* Revert ability to cancel the current callback

React doesn't need this anyway because it never schedules callbacks if
it's already rendering.

* Revert change to FiberDebugPerf

Turns out this isn't neccessary.

* Fix ReactFiberScheduler dead code elimination

Should initialize to nothing, then assign the exports conditionally,
instead of initializing to the old exports and then reassigning to the
new ones.

* Don't yield before commit during sync error retry

* Call Scheduler.flushAll unconditionally in tests

Instead of wrapping in enableNewScheduler flag.
",1436
"https://github.com/apache/airflow.git",26825,b1a56abd6aec4379c2fc9400b413f6f42d0c9b1f,747,747,"26828",1,1553124513,1553124513,"7065 7236 7058 7060 7980 7974 9392 7056 9348 7959 7982 7059 9395 25 7981 7057 9390 8386 7969",19,"Fork ReactFiberScheduler with feature flag

Adds a feature flag `enableNewScheduler` that toggles between two
implementations of ReactFiberScheduler. This will let us land changes in
master while preserving the ability to quickly rollback.

Ideally this will be a short-lived fork. Once we've tested the new
scheduler for a week or so without issues, we will get rid of it. Until
then, we'll need to maintain two parallel implementations and run tests
against both of them. We rarely land changes to ReactFiberScheduler, so
I don't expect this will be a huge burden.

This commit does not implement anything new. The flag is still off and
tests run against the existing implementation.

Use `yarn test-new-scheduler` to run tests against the new one.
",751
"https://github.com/apache/airflow.git",26875,4162f6026c2f560f286e7853f4929cd5e0135bdd,117,1039,"26878",1,1552690462,1552690462,"7065 8386 9348 7058 7056 7999 7060 7059 7057",9,"Add feature flag to disable yielding (#15119)

",47
"https://github.com/apache/airflow.git",27046,870214f37ad63333e750f31ef0cc0bde5793aee5,117,864,"27056",1,1551135639,1551135639,"7065 7060 8386 8032 7080 8534 7058 7059 8225 8034 7057 7056 8536",13,"Deprecate ref.setNativeProps in favor of ReactNative.setNativeProps (#14912)

* Deprecate ref.setNativeProps in favor of ReactNative.setNativeProps

* Using a feature flag for the setNativeProps warning

* Removing extra line breaks

* Set the FB native feature flag to true

* Prettier
",296
"https://github.com/apache/airflow.git",27142,f3a14951ab9bccfd59ca977493b72321b24e50a5,117,1039,"27144",1,1549949144,1549949144,"7147 9472 8753 9471 7137 8295 9473 9468 9348 7959 9470 7981 7960 7090 7980 7089 8310 7964 7975 9469 8264 9224 9467 7845",24,"Partial Hydration (#14717)

* Basic partial hydration test

* Render comments around Suspense components

We need this to be able to identify how far to skip ahead if we're not
going to hydrate this subtree yet.

* Add DehydratedSuspenseComponent type of work

Will be used for Suspense boundaries that are left with their server
rendered content intact.

* Add comment node as hydratable instance type as placeholder for suspense

* Skip past nodes within the Suspense boundary

This lets us continue hydrating sibling nodes.

* A dehydrated suspense boundary comment should be considered a sibling

* Retry hydrating at offscreen pri or after ping if suspended

* Enter hydration state when retrying dehydrated suspense boundary

* Delete all children within a dehydrated suspense boundary when it's deleted

* Delete server rendered content when props change before hydration completes

* Make test internal

* Wrap in act

* Change SSR Fixture to use Partial Hydration

This requires the enableSuspenseServerRenderer flag to be manually enabled
for the build to work.

* Changes to any parent Context forces clearing dehydrated content

We mark dehydrated boundaries as having child work, since they might have
components that read from the changed context.

We check this in beginWork and if it does we treat it as if the input
has changed (same as if props changes).

* Wrap in feature flag

* Treat Suspense boundaries without fallbacks as if not-boundaries

These don't come into play for purposes of hydration.

* Fix clearing of nested suspense boundaries

* ping -> retry

Co-Authored-By: sebmarkbage <[email]>

* Typo

Co-Authored-By: sebmarkbage <[email]>

* Use didReceiveUpdate instead of manually comparing props

* Leave comment for why it's ok to ignore the timeout
",1876
"https://github.com/apache/airflow.git",27240,6cb26774e27e03c7d5d6e4601bcee979a004fe91,117,953,"27244",1,1548278889,1548278889,"7184 7840 7190 7091 7844 7059 7060 8199 8019 9475 7991 7981 7057 7058 9477 9476 9474 9348 7862 7841 7065 8015 8428 7974 8197 7104 8386 7090 8215 7088 7056",27,"Enable hooks! (#14679)

* Turned enableHooks feature flag on everywhere
* Removed useHooks feature flag from tests (now that it's on by default)
* Remove useHooks feature flag entirely
",188
"https://github.com/apache/airflow.git",27357,8bfef0da5578f7518afec4d9277100f1db45132c,747,747,"27358",1,1545094238,1545094238,"7065 7058",2,"Make scheduler debugging feature flag static
",45
"https://github.com/apache/airflow.git",27359,535804f5c822e12bd6d89ad0081d45355e01cea3,117,953,"27363",1,1544802886,1544802886,"9495 7165 8032 9496 8223",3,"Removed Fabric-specific feature flag files and updated Rollup to use the (non-Fabric) React Native flag files. (#14437)

",121
"https://github.com/apache/airflow.git",27363,2743fb7b23a5af42059a9b07c5f6048f941709d9,117,953,"27364",1,1544736023,1544736023,"9340 7059",2,"Enable hooks by default for FB React Native renderer (#14435)

* Enable hooks by default for FB React Native renderer
* Updated RN+FB feature flags to make some of the dynamic ones static
",190
"https://github.com/apache/airflow.git",27371,8df4d59be532e56b6513815184094f57f566df09,747,1082,"27372",1,1544133443,1544133443,"7056 7060 8640 7058 7059 7201 9495 8386 8622 7057 8508 7573 8638 7065 9496 9228",15,"Implement pauseExecution, continueExecution, dumpQueue for Scheduler (#14053)

* Implement pauseExecution, continueExecution, dumpQueue

* Expose firstCallbackNode. Fix tests. Revert results.json

* Put scheduler pausing behind a feature flag
",248
"https://github.com/apache/airflow.git",27448,21d5f7d32d5becf5c8e986ff0202059be643dc15,117,747,"27450",1,1542317812,1542317812,"7177 7065 7058 8386 7056 7059 9496 8542 9495 8190 7057",11,"Wrap shorthand CSS property collision warning in feature flag (#14245)

Disables the recently introduced (#14181) warning for shorthand
CSS property collisions by wrapping in a feature flag. Let's hold off
shipping this until at least the next minor.",252
"https://github.com/apache/airflow.git",27541,0a0f503d57d54c028639a5c052c658275d25e706,117,747,"27543",1,1541468934,1541468934,"7065",1,"Enable hooks in www build (#14116)

The `enableHooks` feature flag used to only control whether the API
was exposed on the React package. But now it also determines if the
dispatcher and implementation are included in the bundle.

We're using hooks in www, so I've switched the feature flag to `true`
in the www build.

(Alternatively, we could have two feature flags: one for the
implementation and dispatcher, and one for exposing the API on the
React package.)",472
"https://github.com/apache/airflow.git",27593,bf9fadfcf42847fa89f9a76c7d4dc2e2c17ee020,117,747,"27602",1,1540934060,1540934060,"8386 7060 7056 7065 7058 7059 9496 7974 7981 7091 7840 7057 9495",13,"[Hooks] Remove dispatch callbacks (#14037)

Removes the `enableDispatchCallback` feature flag and deletes the
associated code. An earlier version of the Hooks proposal included this
feature but we've since decided to remove it.",229
"https://github.com/apache/airflow.git",27618,933b64710a48b2f86f71b1507901038025e79e3f,747,1107,"27620",1,1540072900,1540837614,"8386 7065 7057 7059 7060 8019 7056 9496 7974 9495 7058",11,"Disable hook update callback (2nd arg to setState/dispatch)

I put the feature behind a feature flag, along with a warning, so
we can phase it out in www.
",155
"https://github.com/apache/airflow.git",27660,105f2de545dc9e374ed4ac55b3628eeeb555f4a6,747,1107,"27664",1,1536193213,1540837613,"7088 8386 9496 7058 7060 8019 7065 7056 7057 7991 7059 9495",12,"Put hooks behind feature flag
",30
"https://github.com/apache/airflow.git",27679,275e76e83bc2be5dc0be9185ff747f383969289a,117,953,"27680",1,1540413907,1540413907,"7231 7060 7056 7057 7065 8386 9496 7059 7088 7058 9495",11,"Enable stable concurrent APIs flag for 16.7 alpha (#13928)

* Add enableStableConcurrentModeAPIs feature flag

* Conditionally name concurrent API based on enableStableConcurrentModeAPIs flag
",195
"https://github.com/apache/airflow.git",27908,806eebdaeec5a5b0e4e5df799bd98eb5f288bba5,117,953,"27910",1,1538165101,1538165101,"8579 7959 7058 7057 7496 9348 8701 9495 8386 7059 7980 7184 7060 7982 7329 7056 8201 7065 8629 7485 7862 9496 8014 8636 8010",25,"Enable getDerivedStateFromError (#13746)

* Removed the enableGetDerivedStateFromCatch feature flag (aka permanently enabled the feature)
* Forked/copied ReactErrorBoundaries to ReactLegacyErrorBoundaries for testing componentDidCatch
* Updated error boundaries tests to apply to getDerivedStateFromCatch
* Renamed getDerivedStateFromCatch -> getDerivedStateFromError
* Warn if boundary with only componentDidCatch swallows error
* Fixed a subtle reconciliation bug with render phase error boundary",503
"https://github.com/apache/airflow.git",28006,a079011f95033758c17f1d7c2ee44d9cc80623f2,742,942,"28007",1,1536776963,1536776963,"7997 9312 7065 9496 8025 9249 7058 7241 7056 7059 9495 8386 8024 7919 9313 7057",16,"ðŸ”¥ Stop syncing the value attribute on inputs (behind a feature flag) (#13526)

* :fire: Stop syncing the value attribute on inputs

* Eliminate some additional checks

* Remove initialValue and initialWrapper from wrapperState flow type

* Update tests with new sync logic, reduce some operations

* Update tests, add some caveats for SSR mismatches

* Revert newline change

* Remove unused type

* Call toString to safely type string values

* Add disableInputAttributeSyncing feature flag

Reverts tests to original state, adds attribute sync feature flag,
then moves all affected tests to ReactFire-test.js.

* Revert position of types in toStringValues

* Invert flag on number input blur

* Add clarification why double blur is necessary

* Update ReactFire number cases to be more explicite about blur

* Move comments to reduce diff size

* Add comments to clarify behavior in each branch

* There is no need to assign a different checked behavior in Fire

* Use checked reference

* Format

* Avoid precomputing stringable values

* Revert getToStringValue comment

* Revert placement of undefined in getToStringValue

* Do not eagerly stringify value

* Unify Fire test cases with normal ones

* Revert toString change. Only assign unsynced values when not nully
",1326
"https://github.com/apache/airflow.git",28007,a7bd7c3c0480c96e32d9518bb707172dfc72db58,117,742,"28011",1,1536767764,1536767764,"9657 7058 8699",3,"Allow reading default feature flags from bundle tests (#13629)

",64
"https://github.com/apache/airflow.git",28011,7204b636ee2b46608811b11111a6cb4e544a8276,117,742,"28012",1,1536765456,1536765456,"9249 9254 25 9371",4,"Run tests for Fire feature flags (#13628)

* Run tests for Fire feature flags

* Only run ReactDOM tests for Fire
",117
"https://github.com/apache/airflow.git",28099,34348a45b4b1de40d285ba7168e4d6770e620911,1039,1094,"28100",1,1536185099,1536185099,"7060 7058 9496 9495 9583 7056 7065 7059 7057 7090 8386",11,"Add enableSuspenseServerRenderer feature flag (#13573)

",56
"https://github.com/apache/airflow.git",28168,6e4f7c788603dac7fccd227a4852c110b072fe16,117,953,"28169",1,1535507891,1535507891,"8017 7058 7329 7144 7969 9348 9409 9585 7981 9416 9414 9428 7443 7979",14,"Profiler integration with interaction-tracking package (#13253)

* Updated suspense fixture to use new interaction-tracking API

* Integrated Profiler API with interaction-tracking API (and added tests)

* Pass interaction Set (rather than Array) to Profiler onRender callback

* Removed some :any casts for enableInteractionTracking fields in FiberRoot type

* Refactored threadID calculation into a helper method

* Errors thrown by interaction tracking hooks use unhandledError to rethrow more safely.
Reverted try/finally change to ReactTestRendererScheduling

* Added a $FlowFixMe above the FiberRoot :any cast

* Reduce overhead from calling work-started hook

* Remove interaction-tracking wrap() references from unwind work in favor of managing suspense/interaction continuations in the scheduler
* Moved the logic for calling work-started hook from performWorkOnRoot() to renderRoot()

* Add interaction-tracking to bundle externals. Set feature flag to __PROFILE__

* Renamed the freezeInteractionCount flag and replaced one use-case with a method param

* let -> const

* Updated suspense fixture to handle recent API changes
",1164
"https://github.com/apache/airflow.git",28222,0da5102cf02890a4e006f4d949ae4fbf2bfd85af,117,953,"28223",1,1534538718,1534538718,"7057 9782 9779 9781 8386 7065 7058 9788 7060 9787 7056 7443 7144 9496 7059 9495 9780",17,"Add interaction-tracking/subscriptions (#13426)

* Removed enableInteractionTrackingObserver as a separate flag; only enableInteractionTracking is used now

* Added interaction-tracking/subscriptions bundle and split tests

* Added multi-subscriber support

* Moved subscriptions behind feature flag

* Fixed bug with wrap() parameters and added test

* Replaced wrap arrow function
",394
"https://github.com/apache/airflow.git",28297,067cc24f55ef01a233be9e7564b337e35fed72ea,117,953,"28298",1,1533746573,1533746573,"7960 7980 7979 7329 7959 9348 7962",7,"Profiler actualDuration bugfix (#13313)

* Simplified profiler actualDuration timing

While testing the new DevTools profiler, I noticed that sometimesâ€“ in larger, more complicated applicationsâ€“ the actualDuration value was incorrect (either too large, or sometimes negative). I was not able to reproduce this in a smaller application or test (which sucks) but I assume it has something to do with the way I was tracking render times across priorities/roots. So this PR replaces the previous approach with a simpler one.

* Changed bubbling logic after chatting out of band with Andrew

* Replaced __PROFILE__ with feature-flag conditionals in test

* Updated test comment
",686
"https://github.com/apache/airflow.git",28657,392530104c00c25074ce38e1f7e1dd363018c7ce,117,1175,"28659",1,1528759867,1528759867,"8010 9496 7057 7059 7058 7065 7982 7056 8386 9495",10,"Remove feature flag around 'getDerivedStateFromProps' bug fix (#13022)

**what is the change?:**
Basically undoes https://github.com/facebook/react/commit/4b2e65d32e3adec7d4ef5ddd5fcb35e617e0cde6#diff-904ceabd8a1e9a07ab1d876d843d62e1

**why make this change?:**
We rolled out this fix internally and in open source weeks ago, and now
we're cleaning up.

**test plan:**
Ran tests and lint, and really we have been testing this because the
flag is open internally as of last week or so.

**issue:**
Internal task T29948812 has some info.",547
"https://github.com/apache/airflow.git",28758,13003654e79f9fa65ee833afeec86d668f35d31d,117,953,"28763",1,1526921362,1526921362,"7962 7979 7981 7329 9348",5,"Pass ""start time"" and ""commit time"" to Profiler callback (#12852)

* Added start time parameter to Profiler onRender callback
* Profiler also captures commit time
* Only init Profiler stateNode if enableProfilerTimer feature flag enabled",239
"https://github.com/apache/airflow.git",28808,2ace49362adc63bc0bedd5df363bf471adb71b94,117,953,"28809",1,1526510372,1526510372,"7997",1,"Removed duplicate feature flag in test (#12836)

",49
"https://github.com/apache/airflow.git",28816,de84d5c1079b12455058ee177fb3ff97cc0fb8d0,117,953,"28818",1,1526423206,1526423206,"7058 7056 8263",3,"Enable Profiler timing for DOM and RN dev bundles (#12823)

* Enable Profiler timing for DOM and RN dev bundles
* Disable enableProfilerTimer feature flag for ReactIncrementalPerf-test
",187
"https://github.com/apache/airflow.git",28876,4b2e65d32e3adec7d4ef5ddd5fcb35e617e0cde6,117,1126,"28879",1,1526089500,1526089500,"7057 7058 9495 7059 8386 7056 9496 7982 7065 8010",10,"Put recent change to getDerivedStateFromProps behind a feature flag (#12788)

This will allow us to safely ship it at Facebook and get a better idea
for if/how it breaks existing product code.",193
"https://github.com/apache/airflow.git",28882,6565795377d1d2c79a7708766f1af9e1a87517de,117,1126,"28890",1,1526000950,1526000950,"9393 7980 9495 7969 7058 7065 7979 7120 7057 7236 7088 8386 8265 9496 7960 7959 9348 7982 7059 7913 9791 7184 7056 7981 7094",25,"Suspense (#12279)

* Timeout component

Adds Timeout component. If a promise is thrown from inside a Timeout component,
React will suspend the in-progress render from committing. When the promise
resolves, React will retry. If the render is suspended for longer than the
maximum threshold, the Timeout switches to a placeholder state.

The timeout threshold is defined as the minimum of:
- The expiration time of the current render
- The `ms` prop given to each Timeout component in the ancestor path of the
thrown promise.

* Add a test for nested fallbacks

Co-authored-by: Andrew Clark <[email]>

* Resume on promise rejection

React should resume rendering regardless of whether it resolves
or rejects.

* Wrap Suspense code in feature flag

* Children of a Timeout must be strict mode compatible

Async is not required for Suspense, but strict mode is.

* Simplify list of pending work

Some of this was added with ""soft expiration"" in mind, but now with our revised
model for how soft expiration will work, this isn't necessary.

It would be nice to remove more of this, but I think the list itself is inherent
because we need a way to track the start times, for <Timeout ms={ms} />.

* Only use the Timeout update queue to store promises, not for state

It already worked this way in practice.

* Wrap more Suspense-only paths in the feature flag

* Attach promise listener immediately on suspend

Instead of waiting for commit phase.

* Infer approximate start time using expiration time

* Remove list of pending priority levels

We can replicate almost all the functionality by tracking just five
separate levels: the highest/lowest priority pending levels, the
highest/lowest priority suspended levels, and the lowest pinged level.

We lose a bit of granularity, in that if there are multiple levels of
pending updates, only the first and last ones are known. But in practice
this likely isn't a big deal.

These heuristics are almost entirely isolated to a single module and
can be adjusted later, without API changes, if necessary.

Non-IO-bound work is not affected at all.

* ReactFiberPendingWork -> ReactFiberPendingPriority

* Renaming method names from ""pending work"" to ""pending priority""

* Get rid of SuspenseThenable module

Idk why I thought this was neccessary

* Nits based on Sebastian's feedback

* More naming nits + comments

* Add test for hiding a suspended tree to unblock

* Revert change to expiration time rounding

This means you have to account for the start time approximation
heuristic when writing Suspense tests, but that's going to be
true regardless.

When updating the tests, I also made a fix related to offscreen
priority. We should never timeout inside a hidden tree.

* palceholder -> placeholder
",2839
"https://github.com/apache/airflow.git",28895,fc3777b1fe295fd2661f1974f5587d214791f04b,117,953,"28897",1,1525991132,1525991132,"7094 7088 7981 7980 7058 8386 7827 7057 8265 8239 7065 7959 7090 7329 7565 9496 7979 7452 9495 7955 7962 7059 7960 7120 9791 7056 8451 9585 8263 9348 7484",31,"Add Profiler component for collecting new render timing info (#12745)

Add a new component type, Profiler, that can be used to collect new render time metrics. Since this is a new, experimental API, it will be exported as React.unstable_Profiler initially.

Most of the functionality for this component has been added behind a feature flag, enableProfileModeMetrics. When the feature flag is disabled, the component will just render its children with no additional behavior. When the flag is enabled, React will also collect timing information and pass it to the onRender function (as described below).",604
"https://github.com/apache/airflow.git",28897,a9abd27e4f5aa1e68bd6035be901299327279ee2,117,1175,"28908",1,1525904893,1525904893,"9758 9753 7065",3,"[schedule] Support multiple callbacks in scheduler (#12746)

* Support using id to cancel scheduled callback

**what is the change?:**
see title

**why make this change?:**
Once we support multiple callbacks you will need to use the id to
specify which callback you mean.

**test plan:**
Added a test, ran all tests, lint, etc.

* ran prettier

* fix lint

* Use object for storing callback info in scheduler

* Wrap initial test in a describe block

* Support multiple callbacks in `ReactScheduler`

**what is the change?:**
We keep a queue of callbacks instead of just one at a time, and call
them in order first by their timeoutTime and then by the order which
they were scheduled in.

**why make this change?:**
We plan on using this module to coordinate JS outside of React, so we
will need to schedule more than one callback at a time.

**test plan:**
Added a boatload of shiny new tests. :)

Plus ran all the old ones.

NOTE: The tests do not yet cover the vital logic of callbacks timing
out, and later commits will add the missing test coverage.

* Heuristic to avoid looking for timed out callbacks when none timed out

**what is the change?:**
Tracks the current soonest timeOut time for all scheduled callbacks.

**why make this change?:**
We were checking every scheduled callback to see if it timed out on
every tick. It's more efficient to skip that O(n) check if we know that
none have timed out.

**test plan:**
Ran existing tests.

Will write new tests to cover timeout behavior in more detail soon.

* Put multiple callback support under a disabled feature flag

**what is the change?:**
See title

**why make this change?:**
We don't have error handling in place yet, so should maintain the old
behavior until that is in place.

But want to get this far to continue making incremental changes.

**test plan:**
Updated and ran tests.

* Hide support for multiple callbacks under a feature flag

**what is the change?:**
see title

**why make this change?:**
We haven't added error handling yet, so should not expose this feature.

**test plan:**
Ran all tests, temporarily split out the tests for multiple callbacks
into separate file. Will recombine once we remove the flag.

* Fix nits from code review

See comments on https://github.com/facebook/react/pull/12743

* update checklist in comments

* Remove nested loop which calls additional timed out callbacks

**what is the change?:**
We used to re-run any callbacks which time out whilst other callbacks
are running, but now we will only check once for timed out callbacks
then then run them.

**why make this change?:**
To simplify the code and the behavior of this module.

**test plan:**
Ran all existing tests.

* Remove feature flag

**what is the change?:**
see title

**why make this change?:**
Because only React is using this, and it sounds like async. rendering
won't hit any different behavior due to these changes.

**test plan:**
Existing tests pass, and this allowed us to recombine all tests to run
in both 'test' and 'test-build' modes.

* remove outdated file

* fix typo
",3179
"https://github.com/apache/airflow.git",28934,ec57d2994156ba5fcf794100968764bf25206629,742,948,"28935",1,1524764351,1524764351,"7997 7995",2,"Remove redundant feature flag in the test due to https://github.com/facebook/react/pull/12117 (#12696)

",104
"https://github.com/apache/airflow.git",28940,1e3cd332a015e312149efa36eb81c7523411cc2d,117,1175,"28941",1,1524522346,1524522346,"9860 9758 9753 7997 7058 7065 7057 7685 9496 9495 7995 7056 7059 7999 8386",15,"Remove the 'alwaysUseRequestIdleCallbackPolyfill' feature flag (#12648)

* Remove the 'alwaysUseRequestIdleCallbackPolyfill' feature flag

**what is the change?:**
Removes the feature flag 'alwaysUseRequestIdleCallbackPolyfill', such
that we **always** use the polyfill for requestIdleCallback.

**why make this change?:**
We have been testing this feature flag at 100%% for some time internally,
and determined it works better for React than the native implementation.
Looks like RN was overriding the flag to use the native when possible,
but since no RN products are using 'async' mode it should be safe to
switch this flag over for RN as well.

**test plan:**
We have already been testing this internally for some time.

**issue:**
internal task t28128480

* fix mistaken conditional

* Add mocking of rAF, postMessage, and initial test for ReactScheduler

**what is the change?:**
- In all tests where we previously mocked rIC or relied on native
mocking which no longer works, we are now mocking rAF and postMessage.
- Also adds a basic initial test for ReactScheduler.
NOTE -> we do plan to write headless browser tests for ReactScheduler!
This is just an initial test, to verify that it works with the mocked
out browser APIs as expected.

**why make this change?:**
We need to mock out the browser APIs more completely for the new
'ReactScheduler' to work in our tests. Many tests are depending on it,
since it's used at a low level.

By mocking the browser APIs rather than the 'react-scheduler' module, we
enable testing the production bundles. This approach is trading
isolation for accuracy. These tests will be closer to a real use.

**test plan:**
run the tests :)

**issue:**
internal task T28128480
",1761
"https://github.com/apache/airflow.git",28960,0887c7d56cb9b83f36dcb490b4245d7bc33bda1f,117,953,"28961",1,1524082610,1524082610,"9496 9896 7059 7144 8408 7112 9894 7541 7557 7560 7165 9340 8032 8223 7056 9495 9895",14,"Fork React Native renderer into FB and OSS bundles (#12625)

* Added new ""native-fb"" and ""native-fabric-fb"" bundles.
* Split RN_DEV and RN_PROD bundle types into RN_OSS_DEV, RN_OSS_PROD, RN_FB_DEV, and RN_FB_PROD. (This is a bit redundant but it seemed the least intrusive way of supporting a forked feature flags file for these bundles.)
* Renamed FB_DEV and FB_PROD bundle types to be more explicitly for www (FB_WWW_DEV and FB_WWW_PROD)
* Removed Haste @providesModule headers from the RB-specific RN renderer bundles to avoid a duplicate name conflicts.
* Remove dynamic values from OSS RN feature flags. (Leave them in FB RN feature flags.)
* Updated the sync script(s) to account for new renderer type.
* Move ReactFeatureFlags.js shim to FB bundle only (since OSS bundle no longer needs dynamic values).",816
